,address,price,type,bed,sqft,walk,transit,bike
253,"2511 Ohsfeldt St UNIT B, Houston, TX 77008","$439,000",Single family residence,3 ,"2,189",58.0,34.0,67.0
255,"17109 Wilthorne Colony Ct, Houston, TX 77084","$278,000",Single family residence,3 ,"1,834",43.0,0.0,44.0
257,"5629 Azores, Houston, TX 77091","$355,900",Single family residence,3 ,"1,735",4.0,29.0,26.0
259,"7011 Buffkin Ln, Houston, TX 77069","$514,000",Single family residence,5 ,"4,025",9.0,0.0,40.0
260,"4969 Brinkman St, Houston, TX 77018","$434,900",Single family residence,3 ,"1,857",42.0,44.0,40.0
261,"9715 Kindletree Dr, Houston, TX 77040","$325,000",Single family residence,4 ,"2,646",22.0,0.0,41.0
262,"3410 Woodbriar Dr, Houston, TX 77068","$300,000",Single family residence,4 ,"2,626",9.0,0.0,39.0
263,"15639 Sierra Valle Dr, Houston, TX 77083","$290,000",Single family residence,3 ,"1,876",18.0,21.0,35.0
264,"2118 Lazybrook Dr, Houston, TX 77008","$735,000",Ranch,3 ,"1,876",63.0,36.0,53.0
266,"6528 Couch St, Houston, TX 77091","$374,900",Single family residence,4 ,"2,038",34.0,39.0,35.0
267,"1524 Ojeman Rd C, Houston, TX 77055","$399,999",Single family residence,3 ,"1,558",59.0,34.0,52.0
268,"2107 Pueblito Dr, Houston, TX 77077","$469,990",Single family residence,3 ,"2,364",72.0,45.0,62.0
270,"1724 Wellington St, Houston, TX 77093","$409,000",Single family residence,4 ,"2,201",16.0,23.0,31.0
271,"12206 Wild Pine Dr UNIT D, Houston, TX 77039","$125,000",Townhouse,3 ,"1,574",25.0,30.0,40.0
272,"4785 Summit St, Houston, TX 77018","$434,900",Single family residence,3 ,"1,861",45.0,48.0,49.0
273,"7454 Navidad Rd, Houston, TX 77083","$250,000",Single family residence,5 ,"1,260",9.0,18.0,28.0
274,"18043 Starboard Dr, Houston, TX 77058","$235,000",Townhouse,2 ,"2,524",23.0,0.0,36.0
276,"16110 Kintyre Point Rd, Houston, TX 77095","$374,900",Single family residence,4 ,"2,421",8.0,0.0,28.0
278,"22411 Kenchester Dr, Houston, TX 77073","$299,900",Single family residence,3 ,"1,872",4.0,23.0,27.0
279,"15322 Paladora Dr, Houston, TX 77083","$291,500",Single family residence,3 ,"2,625",27.0,22.0,34.0
280,"910 Centerwood Dr, Houston, TX 77013","$215,000",Single family residence,3 ,"1,416",52.0,29.0,56.0
281,"6620 Loma Vista St A, Houston, TX 77085","$298,000",Duplex,3 ,"1,807",19.0,12.0,31.0
282,"5210 Longmeadow St A-B, Houston, TX 77033","$370,000",Duplex,3 ,"2,340",24.0,36.0,54.0
285,"5430 Heron Dr, Houston, TX 77033","$515,000",Duplex,6 ,"2,831",41.0,44.0,40.0
286,"8643 Sunderland Rd, Houston, TX 77028","$369,000",Duplex,3 ,"2,300",58.0,40.0,54.0
287,"7200 T C Jester Blvd 2401-04, Houston, TX 77088","$310,000",Quadruplex,3 ,"3,751",31.0,24.0,46.0
288,"12830 Magic Dr, Houston, TX 77039","$420,000",Quadruplex,4 ,"3,570",44.0,34.0,43.0
289,"4503 Austin St, Houston, TX 77004","$650,000",Duplex,3 ,"2,896",89.0,66.0,82.0
290,"2410 Truxillo St, Houston, TX 77004","$599,990",Triplex,3 ,"3,514",77.0,53.0,83.0
291,"13347 Indianapolis St, Houston, TX 77015","$214,900",Duplex,4 ,"1,518",56.0,34.0,49.0
292,"6126 Tyne St, Houston, TX 77007","$385,000",Duplex,2 ,"1,430",62.0,39.0,52.0
293,"6813 Liverpool St, Houston, TX 77021","$499,999",Duplex,3 ,"2,590",58.0,43.0,52.0
295,"1517 Collins Rd, Houston, TX 77093","$289,900",Triplex,3 ,"2,948",4.0,15.0,27.0
297,"9806 Springbrook Dr, Houston, TX 77041","$310,000",Duplex,3 ,"2,466",29.0,26.0,47.0
298,"3510 & 3512 Nagle St, Houston, TX 77004","$315,000",Duplex,4 ,"1,114",71.0,52.0,88.0
299,"2934 Bertrand St, Houston, TX 77093","$525,000",Quadruplex,6 ,"5,180",21.0,24.0,38.0
300,"9410 Derrik Dr, Houston, TX 77080","$380,000",Duplex,4 ,"2,257",58.0,27.0,62.0
301,"2909 Cleburne St, Houston, TX 77004","$500,000",Duplex,2 ,"2,046",67.0,52.0,76.0
302,"2306 Fennell St APT 4, Houston, TX 77012","$350,000",Quadruplex,-- ,"1,728",59.0,34.0,46.0
304,"7301 Sherman St 6, Houston, TX 77011","$599,900",Multi family,1 ,"2,220",73.0,49.0,70.0
305,"1920 Kipling St, Houston, TX 77098","$899,888",Duplex,4 ,"2,102",93.0,51.0,79.0
306,"3814 Fulton St, Houston, TX 77009","$270,000",Multi family,1 ,--,75.0,57.0,60.0
308,"2315 Chew St, Houston, TX 77020","$290,000",Multi family,4 ,835,58.0,50.0,64.0
309,"3921 & 3923 Melbourne St, Houston, TX 77026","$325,000",Multi family,2 ,"2,217",32.0,55.0,37.0
310,"6612 Haight St, Houston, TX 77028","$369,000",Duplex,3 ,"2,300",13.0,32.0,28.0
311,"2518 Cleburne St, Houston, TX 77004","$1,749,900",Duplex,4 ,"3,096",69.0,50.0,79.0
312,"7608 E Magnolia St, Houston, TX 77012","$359,000",Duplex,3 ,"1,944",43.0,34.0,51.0
313,"3520 Broadway St, Houston, TX 77017","$575,000",Multi family,3 ,"3,797",70.0,37.0,50.0
314,"4322 & 4326 Alconbury Ln 4-1-8, Houston, TX 77021","$1,399,980",Quadruplex,-- ,"3,120",54.0,54.0,80.0
316,"826 Hahlo St, Houston, TX 77020","$469,999",Duplex,3 ,"2,252",70.0,50.0,67.0
318,"4326 Larkspur St 1-4, Houston, TX 77051","$549,900",Quadruplex,2 ,"3,564",53.0,45.0,53.0
319,"7003 Hoffman St, Houston, TX 77028","$380,000",Triplex,2 ,"1,092",30.0,36.0,52.0
320,"606 Avondale St, Houston, TX 77006","$850,000",Duplex,3 ,"3,162",90.0,61.0,76.0
322,"2407 Southmore Blvd 3, Houston, TX 77004","$620,000",Multi family,-- ,"1,716",66.0,49.0,71.0
323,"4406-4406 E Tidwell Rd, Houston, TX 77093","$399,999",Duplex,3 ,"2,700",40.0,42.0,38.0
324,"4320 Jack St, Houston, TX 77006","$850,000",Duplex,5 ,"2,368",80.0,72.0,72.0
325,"4406-4406 Tidwell Rd B, Houston, TX 77093","$399,999",Duplex,3 ,"2,700",40.0,42.0,38.0
326,"26 Farrell St APT 10, Houston, TX 77022","$974,888",Multi family,1 ,"6,826",62.0,58.0,50.0
329,"514 Martin St, Houston, TX 77018","$1,500,000",Multi family,4 ,"3,542",61.0,49.0,51.0
330,"4406-4406 Tidwell Rd D, Houston, TX 77093","$399,999",Duplex,3 ,"2,700",40.0,42.0,38.0
331,"12410 Palmway St, Houston, TX 77034","$187,000",Duplex,4 ,"1,838",32.0,0.0,40.0
332,"11102 Burdine St, Houston, TX 77096","$412,000",Single family residence,3 ,"2,000",42.0,38.0,41.0
333,"13326 Montclair Point Ct, Houston, TX 77047","$235,000",Single family residence,3 ,"1,560",19.0,26.0,30.0
334,"1513 Reinerman St, Houston, TX 77007","$449,000",Townhouse,3 ,"2,520",84.0,45.0,52.0
335,"14622 Sweetwater View Dr, Houston, TX 77047","$225,000",Single family residence,4 ,"1,295",19.0,0.0,55.0
336,"5834 Par Four Dr, Houston, TX 77088","$195,000",Single family residence,3 ,"1,628",64.0,37.0,70.0
337,"2508 Sherwin St, Houston, TX 77007","$459,000",Single family residence,3 ,"2,375",41.0,38.0,42.0
338,"1118 Glourie Dr, Houston, TX 77055","$1,030,000",Single family residence,3 ,"2,268",56.0,34.0,58.0
339,"1719 Tuam St, Houston, TX 77004","$285,000",Townhouse,2 ,"1,216",76.0,71.0,65.0
340,"10710 Oasis Dr, Houston, TX 77096","$430,000",Single family residence,3 ,"1,761",41.0,38.0,41.0
341,"7510 Hornwood Dr APT 1303, Houston, TX 77036","$115,000",Condominium,2 ,"1,137",72.0,48.0,51.0
342,"6822 Roos Rd, Houston, TX 77074","$275,000",Single family residence,3 ,"1,704",44.0,51.0,45.0
343,"12 Hyde Park Blvd UNIT 5, Houston, TX 77006","$245,000",Townhouse,2 ,"1,105",91.0,71.0,69.0
344,"1614 Hazel St, Houston, TX 77006","$639,900",Single family residence,3 ,"2,864",87.0,53.0,68.0
346,"5819 Francis Oak Pl, Houston, TX 77091","$384,900",Single family residence,3 ,"1,842",7.0,31.0,27.0
347,"2657 Marilee Ln, Houston, TX 77057","$144,900",Townhouse,2 ,"1,088",69.0,50.0,50.0
348,"6000 Reims Rd APT 2406, Houston, TX 77036","$165,000",Townhouse,2 ,"1,640",52.0,45.0,52.0
349,"7447 Cambridge St APT 73, Houston, TX 77054","$249,000",Townhouse,2 ,"1,556",51.0,54.0,66.0
350,"1823 Mountain Aspen Ln, Kingwood, TX 77345","$475,000",Single family residence,4 ,"3,143",3.0,0.0,27.0
351,"1802 Gillette St, Houston, TX 77019","$335,000",Townhouse,2 ,"1,443",85.0,69.0,64.0
353,"1707 Red Oak Point Dr, Houston, TX 77055","$610,000",Single family residence,3 ,"2,826",74.0,36.0,64.0
354,"11611 Parkriver Dr, Houston, TX 77070","$379,000",Single family residence,4 ,"2,738",15.0,0.0,54.0
355,"2138 Deerhurst Ln, Houston, TX 77088","$385,000",Single family residence,4 ,"2,662",7.0,29.0,33.0
356,"13915 Honey Bee Ct, Houston, TX 77039","$99,900",Single family residence,5 ,"2,616",7.0,31.0,28.0
359,"5203 Piedmont St A, Houston, TX 77016","$295,000",Duplex,3 ,"1,960",16.0,26.0,46.0
367,"2000 Bagby St APT 5406, Houston, TX 77002","$364,000",Condominium,1 ,"1,648",89.0,83.0,56.0
368,"3626 Cape Forest Dr, Kingwood, TX 77345","$389,500",Single family residence,3 ,"2,486",54.0,23.0,53.0
369,"16310 Salinas Ln, Houston, TX 77095","$290,000",Single family residence,4 ,"2,316",4.0,0.0,27.0
370,"2006 Potomac Dr APT D, Houston, TX 77057","$439,000",Townhouse,3 ,"2,676",75.0,35.0,50.0
372,"915 Franklin St UNIT 9H, Houston, TX 77002","$299,500",Condominium,1 ,"1,025",95.0,87.0,76.0
373,"5403 Yorkdale Dr, Houston, TX 77091","$175,000",Single family residence,3 ,"1,315",18.0,31.0,63.0
376,"7159 Crystal Way, Houston, TX 77036","$289,000",Single family residence,3 ,"1,648",46.0,38.0,42.0
377,"3926 Farmer St, Houston, TX 77020","$189,990",Triplex,6 ,"1,420",37.0,44.0,67.0
378,"15855 Granite Mountain Trl, Houston, TX 77049","$274,900",Single family residence,3 ,"1,733",27.0,0.0,32.0
379,"10403 Rippling Fields Dr, Houston, TX 77064","$245,000",Single family residence,4 ,"2,160",34.0,0.0,37.0
382,"3525 Sage Rd APT 1502, Houston, TX 77056","$164,900",Condominium,1 ,794,61.0,55.0,47.0
383,"13238 Rustic Garden Dr, Houston, TX 77083","$319,500",Single family residence,3 ,"1,999",29.0,44.0,39.0
384,"14420 Walters Rd UNIT 31, Houston, TX 77014","$250,000",Townhouse,3 ,"1,659",80.0,33.0,50.0
385,"661 Bering Dr UNIT 104, Houston, TX 77057","$160,000",Condominium,2 ,"1,287",56.0,36.0,56.0
386,"11306 Pecan Creek Dr, Houston, TX 77043","$557,000",Ranch,4 ,"2,390",39.0,27.0,47.0
388,"12019 Coral Reef Dr, Houston, TX 77044","$107,000",Manufactured home,3 ,"1,140",23.0,9.0,33.0
389,"1437 Wisterwood Dr, Houston, TX 77043","$324,900",Single family residence,3 ,"1,476",52.0,41.0,68.0
390,"6819 Tuskegee St, Houston, TX 77091","$285,000",Single family residence,3 ,"1,505",41.0,42.0,40.0
391,"10658 Memorial Dr, Houston, TX 77024","$5,950,000",Single family residence,6 ,"8,296",6.0,22.0,26.0
394,"5621 Savyon Dr, Houston, TX 77091","$449,000",Single family residence,4 ,"2,300",4.0,29.0,26.0
397,"531 Cool Spring Dr, Houston, TX 77037","$189,000",Single family residence,3 ,"1,045",44.0,37.0,46.0
398,"12638 Sandy Hook Dr, Houston, TX 77089","$205,000",Single family residence,3 ,"1,141",47.0,21.0,36.0
399,"5608 Azores, Houston, TX 77091","$359,900",Single family residence,3 ,"1,827",4.0,29.0,26.0
400,"5610 Azores, Houston, TX 77091","$359,900",Single family residence,3 ,"1,827",4.0,29.0,26.0
401,"5632 Azores, Houston, TX 77091","$355,900",Single family residence,3 ,"1,735",4.0,29.0,26.0
403,"6721 Parker Grove Ln, Houston, TX 77076","$309,900",Single family residence,3 ,"1,772",45.0,42.0,43.0
404,"967 Lucky St, Houston, TX 77088","$325,000",Single family residence,4 ,"1,776",34.0,43.0,37.0
405,"10319 White Fir Villa Ave, Houston, TX 77044","$239,500",Single family residence,4 ,"1,460",8.0,0.0,26.0
406,"16539 Rock East Dr, Houston, TX 77073","$230,000",Single family residence,3 ,"1,470",11.0,27.0,29.0
407,"10211 Sugar Branch Dr APT 318, Houston, TX 77036","$54,000",Townhouse,1 ,784,46.0,43.0,42.0
408,"5634 Azores, Houston, TX 77091","$359,900",Single family residence,3 ,"1,735",4.0,29.0,26.0
409,"8131 Brinkworth Ln, Houston, TX 77070","$285,000",Single family residence,4 ,"2,272",37.0,27.0,43.0
410,"14823 Sparkling Bay Ln, Houston, TX 77062","$669,000",Single family residence,4 ,"3,766",22.0,0.0,31.0
411,"3400 Timmons Ln 13, Houston, TX 77027","$175,000",Townhouse,2 ,844,74.0,47.0,52.0
412,"5313 Lillian St, Houston, TX 77007","$475,000",Single family residence,3 ,"2,355",85.0,47.0,59.0
413,"5616 Azores, Houston, TX 77091","$355,900",Single family residence,3 ,"1,827",4.0,29.0,26.0
414,"5614 Azores, Houston, TX 77091","$355,900",Single family residence,3 ,"1,827",4.0,29.0,26.0
415,"8006 Winthrop St, Houston, TX 77075","$239,000",Single family residence,3 ,"1,620",37.0,0.0,40.0
417,"7101 Foster St B, Houston, TX 77021","$249,500",Duplex,3 ,"1,225",50.0,45.0,45.0
419,"9700 Leawood Blvd 2/202, Houston, TX 77099","$104,500",Townhouse,2 ,"1,068",62.0,39.0,41.0
420,"2103 Pueblito Dr, Houston, TX 77077","$479,990",Single family residence,3 ,"2,414",72.0,45.0,62.0
421,"12166 Beamer Rd, Houston, TX 77089","$205,000",Townhouse,3 ,"2,030",57.0,28.0,42.0
422,"8418 Twin Lamps Ln, Houston, TX 77064","$195,000",Single family residence,3 ,"1,878",24.0,36.0,54.0
423,"2004 Worms St, Houston, TX 77020","$320,000",Single family residence,2 ,"1,637",31.0,44.0,59.0
425,"10851 Pepper Ln, Houston, TX 77079","$725,000",Single family residence,4 ,"2,907",48.0,29.0,45.0
426,"5431 Olympia Fields Ln, Houston, TX 77069","$497,500",Single family residence,5 ,"3,899",36.0,28.0,40.0
427,"15002 Cozy Hollow Ln, Houston, TX 77044","$425,000",Single family residence,4 ,"3,407",22.0,0.0,33.0
428,"948 Fisher St D, Houston, TX 77018","$479,900",Single family residence,3 ,"2,177",54.0,38.0,60.0
429,"10922 W Early Dusk Cir, Houston, TX 77044","$282,900",Single family residence,4 ,"2,379",0.0,0.0,25.0
433,"400 Cordell St, Houston, TX 77009","$1,000,000",Single family residence,3 ,"2,945",74.0,53.0,57.0
434,"11731 Tierra Palms Ct, Houston, TX 77034","$269,999",Single family residence,6 ,"2,400",23.0,10.0,36.0
439,"3001 Inwood Dr, Houston, TX 77019","$16,500,000",Single family residence,6 ,"13,630",37.0,45.0,44.0
441,"903 Lehman St C, Houston, TX 77018","$434,900",Single family residence,3 ,"1,857",42.0,44.0,40.0
442,"903 Lehman St A, Houston, TX 77018","$434,900",Single family residence,3 ,"1,857",42.0,44.0,40.0
443,"12427 Shadowvale Dr, Houston, TX 77082","$447,000",Single family residence,4 ,"3,374",48.0,39.0,27.0
444,"17323 Dakota Ridge Dr, Houston, TX 77095","$379,000",Single family residence,5 ,"2,797",48.0,0.0,42.0
445,"4163 Wildacres Dr, Houston, TX 77072","$250,000",Single family residence,4 ,"2,208",38.0,31.0,43.0
447,"1010 Rosine St APT 201, Houston, TX 77019","$282,000",Condominium,2 ,"1,129",86.0,52.0,76.0
448,"6505 Taggart St B, Houston, TX 77007","$1,295,000",Single family residence,3 ,"3,581",61.0,39.0,53.0
449,"15018 Carols Way Dr, Houston, TX 77070","$299,999",Single family residence,4 ,"2,194",20.0,0.0,54.0
451,"13910 Hunters Cove Ct, Houston, TX 77039","$225,000",Single family residence,3 ,"1,700",3.0,32.0,28.0
452,"12003 Cyprus Fld, Houston, TX 77070","$285,000",Single family residence,3 ,"1,994",71.0,0.0,46.0
454,"1728 Park St, Houston, TX 77019","$849,000",Townhouse,3 ,"3,188",85.0,51.0,67.0
456,"4514 Old Yale St C, Houston, TX 77018","$395,000",Single family residence,3 ,"1,554",48.0,45.0,71.0
457,"803 Martin Rd C, Houston, TX 77018","$439,900",Single family residence,3 ,"1,732",39.0,47.0,43.0
458,"10015 Lizette Ct, Houston, TX 77075","$450,000",Single family residence,4 ,"2,780",51.0,26.0,40.0
459,"10850 Nellsfield Ln, Houston, TX 77075","$250,000",Single family residence,3 ,"1,565",20.0,0.0,32.0
462,"10100 S Gessner Rd APT 703, Houston, TX 77071","$80,000",Townhouse,1 ,684,56.0,40.0,60.0
464,"2323 Polk St APT 201, Houston, TX 77003","$274,000",Townhouse,1 ,"1,333",77.0,85.0,70.0
466,"2111 Mountain Ranch Dr, Houston, TX 77049","$249,000",Single family residence,3 ,"1,794",10.0,0.0,27.0
469,"2910 Aspen Park Ln, Houston, TX 77084","$415,000",Single family residence,6 ,"3,601",23.0,0.0,54.0
470,"11834 Lelda Ln, Houston, TX 77071","$254,900",Single family residence,4 ,"1,820",37.0,41.0,37.0
471,"5239 Kiam St, Houston, TX 77007","$425,000",Single family residence,3 ,"1,032",57.0,40.0,68.0
472,"12018 Villa Lea Ln, Houston, TX 77071","$275,000",Single family residence,3 ,"1,939",17.0,44.0,34.0
473,"5606 Woodland Creek Dr, Kingwood, TX 77345","$400,000",Single family residence,4 ,"2,539",4.0,0.0,34.0
474,"3423 Woodbriar Dr, Houston, TX 77068","$399,900",Single family residence,5 ,"3,225",12.0,0.0,34.0
475,"18222 Wild Oak Dr, Houston, TX 77090","$235,000",Single family residence,3 ,"1,598",4.0,14.0,32.0
476,"15007 Bathurst Dr, Houston, TX 77053","$135,000",Single family residence,3 ,"1,247",35.0,43.0,35.0
477,"10718 Garrick Ln, Houston, TX 77013","$217,000",Single family residence,3 ,"1,752",36.0,32.0,65.0
478,"14826 Saint Cloud Dr, Houston, TX 77062","$289,900",Single family residence,3 ,"1,707",14.0,0.0,36.0
479,"13514 Leedwick Dr, Houston, TX 77041","$350,000",Single family residence,5 ,"2,959",19.0,0.0,28.0
481,"2714 Owens Cross Dr, Houston, TX 77067","$245,000",Single family residence,3 ,"1,931",29.0,38.0,42.0
485,"1722 Dominic Ln, Houston, TX 77049","$319,900",Single family residence,4 ,"1,896",16.0,0.0,28.0
486,"16514 Brook Forest Dr, Houston, TX 77059","$699,900",Single family residence,5 ,"4,502",9.0,0.0,57.0
487,"8803 Ballinger Dr, Houston, TX 77064","$599,000",Single family residence,5 ,"3,680",10.0,0.0,27.0
488,"1323 New Cedars Dr, Houston, TX 77062","$285,000",Single family residence,3 ,"2,204",31.0,0.0,35.0
490,"733 W 21st St B, Houston, TX 77008","$585,000",Single family residence,3 ,"2,374",80.0,42.0,56.0
491,"13311 Rain Lily Ln, Houston, TX 77083","$245,000",Single family residence,3 ,"1,788",43.0,45.0,53.0
492,"5824 Willow Glen Dr, Houston, TX 77033","$100,000",Single family residence,3 ,"1,181",54.0,44.0,44.0
493,"9934 Woodwick St, Houston, TX 77016","$149,500",Single family residence,3 ,"1,083",11.0,34.0,33.0
495,"18046 Bambriar Dr, Houston, TX 77090","$375,000",Single family residence,5 ,"2,732",1.0,0.0,26.0
497,"3226 Enclave Ln, Houston, TX 77077","$519,900",Single family residence,4 ,"3,910",60.0,32.0,53.0
499,"714 Kahlden Ct, Houston, TX 77079","$695,000",Single family residence,4 ,"3,798",19.0,26.0,52.0
500,"14535 Overland Hollow Dr, Houston, TX 77069","$270,000",Single family residence,3 ,"1,415",37.0,31.0,40.0
501,"7631 White Fir Dr, Houston, TX 77088","$289,999",Single family residence,4 ,"2,565",5.0,32.0,27.0
502,"4126 Surreydon Dr, Houston, TX 77014","$259,500",Single family residence,3 ,"2,081",47.0,26.0,35.0
503,"999 Saint Clair St, Houston, TX 77088","$238,990",Single family residence,3 ,"1,298",38.0,45.0,39.0
506,"13371 Indianapolis St A, Houston, TX 77015","$109,000",Ranch,1 ,670,59.0,34.0,49.0
508,"14102 Swiss Hill Dr, Houston, TX 77077","$368,000",Single family residence,3 ,"2,762",27.0,28.0,42.0
509,"5754 Braesheather Dr, Houston, TX 77096","$415,000",Single family residence,4 ,"2,281",46.0,40.0,58.0
510,"5631 Azores, Houston, TX 77091","$355,900",Single family residence,3 ,"1,735",4.0,29.0,26.0
511,"5635 Azores, Houston, TX 77091","$359,900",Single family residence,3 ,"1,735",4.0,29.0,26.0
514,"1308 W 25th St UNIT C, Houston, TX 77008","$460,000",Single family residence,3 ,"1,936",24.0,36.0,54.0
516,"5630 Azores, Houston, TX 77091","$355,900",Single family residence,3 ,"1,735",4.0,29.0,26.0
517,"1502 Saxony Ln, Houston, TX 77058","$294,900",Ranch,3 ,"1,765",50.0,0.0,42.0
518,"5139 Danfield Dr, Houston, TX 77053","$210,000",Single family residence,5 ,"3,080",25.0,30.0,34.0
520,"13615 Paxton Dr, Houston, TX 77014","$206,000",Single family residence,3 ,"1,050",9.0,0.0,27.0
521,"17817 Glenmark Dr, Houston, TX 77084","$160,000",Single family residence,2 ,957,49.0,0.0,51.0
522,"242 Sulky Trail St, Houston, TX 77060","$214,000",Single family residence,4 ,"1,538",58.0,40.0,44.0
524,"2120 Alabama St, Houston, TX 77004","$344,900",Single family residence,4 ,"2,145",77.0,56.0,81.0
525,"10706 Bordley Dr, Houston, TX 77042","$699,900",Single family residence,4 ,"3,247",30.0,34.0,53.0
526,"4214 Browns Forest Dr, Houston, TX 77084","$370,000",Single family residence,4 ,"2,607",13.0,0.0,31.0
527,"6150 Chevy Chase Dr, Houston, TX 77057","$775,000",Single family residence,4 ,"3,192",61.0,44.0,48.0
528,"8125 Fuqua Ct, Houston, TX 77075","$275,000",Single family residence,3 ,"1,569",39.0,0.0,38.0
530,"15918 Colonial Bridge Ln, Houston, TX 77073","$219,900",Single family residence,3 ,"1,338",5.0,27.0,26.0
531,"1127 Hammock St, Houston, TX 77009","$319,000",Single family residence,3 ,"1,266",74.0,64.0,61.0
532,"903 Lehman St, Houston, TX 77018","$444,900",Single family residence,3 ,"1,951",42.0,44.0,40.0
533,"903 Lehman St F, Houston, TX 77018","$444,900",Single family residence,3 ,"1,951",42.0,44.0,40.0
534,"4783 Summit St, Houston, TX 77018","$439,900",Single family residence,3 ,"1,732",45.0,48.0,49.0
536,"2110 Hickory Lawn Dr, Houston, TX 77077","$325,000",Single family residence,4 ,"2,552",49.0,42.0,54.0
537,"1225 Nicholson St, Houston, TX 77008","$1,050,000",Single family residence,3 ,"2,404",80.0,42.0,61.0
540,"11014 Leitrim Way, Houston, TX 77047","$155,000",Ranch,2 ,"1,642",24.0,39.0,47.0
541,"7828 Pardee St, Houston, TX 77028","$295,000",Single family residence,3 ,"1,364",14.0,28.0,22.0
543,"2822 Youpon Lake Ct, Houston, TX 77084","$300,000",Single family residence,4 ,"2,368",30.0,0.0,57.0
545,"4303 Tidewater Dr, Houston, TX 77045","$160,000",Single family residence,4 ,"2,222",34.0,31.0,49.0
546,"6306 Jefferson St, Houston, TX 77023","$629,900",Single family residence,3 ,"2,151",60.0,47.0,61.0
547,"2721 Maxroy St, Houston, TX 77007","$649,900",Single family residence,4 ,"2,675",29.0,39.0,37.0
548,"4512 Old Yale St B, Houston, TX 77018","$409,900",Single family residence,3 ,"1,541",54.0,47.0,71.0
549,"6410 Tam O Shanter Ln, Houston, TX 77036","$435,000",Single family residence,4 ,"3,329",64.0,48.0,53.0
550,"3502 Tree Ln, Humble, TX 77339","$421,900",Single family residence,5 ,"3,225",20.0,0.0,47.0
551,"12915 Memorial Dr, Houston, TX 77079","$600,000",Single family residence,3 ,"2,419",75.0,33.0,52.0
554,"12531 Orleans St, Houston, TX 77015","$199,900",Single family residence,3 ,"1,534",59.0,32.0,46.0
556,"1910 Windy Peaks Ct, Houston, TX 77067","$250,000",Single family residence,3 ,"2,861",8.0,0.0,29.0
557,"7209 Sayers St, Houston, TX 77016","$314,400",Single family residence,3 ,"1,611",29.0,43.0,38.0
561,"8906 Sable Terrace Ln, Houston, TX 77044","$340,000",Single family residence,4 ,"2,063",42.0,0.0,35.0
562,"17831 Butte Creek Rd, Houston, TX 77090","$314,900",Single family residence,4 ,"2,467",11.0,0.0,30.0
564,"202 Ogilvie St, Houston, TX 77017","$489,900",Single family residence,5 ,"3,300",32.0,23.0,34.0
566,"12715 Watercress Park, Houston, TX 77041","$384,900",Single family residence,4 ,"2,700",28.0,0.0,33.0
567,"12030 E Circle Dr, Houston, TX 77071","$599,999",Single family residence,4 ,"4,875",14.0,45.0,29.0
568,"4711 Theall Rd, Houston, TX 77066","$249,000",Single family residence,4 ,"2,330",66.0,33.0,49.0
569,"18210 Caprice Ln, Houston, TX 77058","$359,900",Single family residence,3 ,"2,065",44.0,0.0,35.0
573,"11923 Greensbrook Forest Dr, Houston, TX 77044","$160,000",Single family residence,3 ,"1,080",3.0,0.0,29.0
575,"12223 Drifting Pine Ct, Houston, TX 77066","$244,000",Single family residence,3 ,"2,093",13.0,34.0,41.0
576,"16022 Coco Shores Ct, Houston, TX 77044","$314,900",Single family residence,3 ,"2,206",3.0,0.0,28.0
577,"16006 Garden Hill Ln, Houston, TX 77095","$350,000",Single family residence,4 ,"2,421",19.0,0.0,35.0
578,"655 Langwood Dr, Houston, TX 77079","$450,000",Single family residence,5 ,"2,791",46.0,30.0,70.0
580,"8027 Albin Ln, Houston, TX 77071","$549,900",Single family residence,5 ,"5,172",49.0,42.0,44.0
582,"4419 Trafalgar Dr, Houston, TX 77045","$244,900",Single family residence,3 ,"1,622",45.0,38.0,43.0
583,"5303 Spanish Oak Dr, Houston, TX 77066","$559,900",Single family residence,7 ,"5,152",26.0,23.0,34.0
584,"13550 Creek Springs Dr, Houston, TX 77083","$244,900",Single family residence,3 ,"1,742",43.0,49.0,52.0
585,"4105 Lumber Ln, Houston, TX 77016","$235,000",Single family residence,3 ,"1,280",35.0,49.0,36.0
586,"11907 Greencreek Cir, Houston, TX 77070","$314,900",Single family residence,4 ,"2,198",43.0,0.0,41.0
588,"2906 S Druid St, Houston, TX 77091","$165,000",Single family residence,3 ,"1,728",20.0,23.0,30.0
589,"3702 Blue Meadow Ln, Houston, TX 77039","$199,000",Single family residence,4 ,"1,349",46.0,34.0,35.0
590,"1718 Kilmory Ct, Houston, TX 77014","$249,000",Single family residence,4 ,"1,538",3.0,23.0,26.0
591,"5510 Triway Ln, Houston, TX 77041","$297,000",Single family residence,4 ,"1,600",32.0,34.0,36.0
592,"7705 Edna St, Houston, TX 77087","$320,000",Single family residence,5 ,"1,752",64.0,40.0,57.0
593,"16331 Brookside Willow Ln, Houston, TX 77084","$380,000",Single family residence,5 ,"3,385",27.0,0.0,32.0
594,"10834 Great Bridge Dr, Houston, TX 77065","$279,900",Single family residence,4 ,"2,168",33.0,0.0,38.0
595,"2409 Dalview St, Houston, TX 77091","$365,000",Single family residence,4 ,"1,848",22.0,25.0,31.0
596,"305 Reinerman St, Houston, TX 77007","$499,800",Single family residence,3 ,"2,528",79.0,48.0,60.0
597,"14411 Wadebridge Way, Houston, TX 77015","$308,000",Single family residence,3 ,"1,851",58.0,0.0,43.0
